Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    fps                  | 129           |
|    iterations           | 173           |
|    time_elapsed         | 2730          |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00079602166 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.33         |
|    explained_variance   | -0.163        |
|    learning_rate        | 0.000718      |
|    loss                 | -1.46         |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00064      |
|    std                  | 374           |
|    value_loss           | 0.306         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 174           |
|    time_elapsed         | 2746          |
|    total_timesteps      | 356352        |
| train/                  |               |
|    approx_kl            | 0.00022879551 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.35         |
|    explained_variance   | -0.431        |
|    learning_rate        | 0.000717      |
|    loss                 | -1.46         |
|    n_updates            | 1730          |
|    policy_gradient_loss | -9.86e-06     |
|    std                  | 380           |
|    value_loss           | 0.227         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.7e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 175          |
|    time_elapsed         | 2761         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 1.851478e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.36        |
|    explained_variance   | 0.042        |
|    learning_rate        | 0.000715     |
|    loss                 | 567          |
|    n_updates            | 1740         |
|    policy_gradient_loss | 0.000181     |
|    std                  | 381          |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 176          |
|    time_elapsed         | 2778         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 3.009336e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.36        |
|    explained_variance   | -0.000152    |
|    learning_rate        | 0.000713     |
|    loss                 | 4.66e+03     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -2.44e-06    |
|    std                  | 382          |
|    value_loss           | 9.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 177           |
|    time_elapsed         | 2793          |
|    total_timesteps      | 362496        |
| train/                  |               |
|    approx_kl            | 2.0372681e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.36         |
|    explained_variance   | -8.29e-05     |
|    learning_rate        | 0.000712      |
